misproyectos/vehiculociaa/out/vehiculociaa.elf:100002d0 00000004 b tickHookFunction
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0019cc 0000000c t pwmInitTimers
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001a24 00000034 t pwmAttach
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001a58 0000001c t pwmDetach
misproyectos/vehiculociaa/out/vehiculociaa.elf:10000088 0000000b d AttachedPWMList
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004e54 0000000b t pwmMap
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004ea8 0000001c t SCTdataList
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002ec 00000004 b g_hUsb
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001fdc 00000010 t clearInterrupt
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001fec 0000005c t serveInterrupt
misproyectos/vehiculociaa/out/vehiculociaa.elf:10000094 00000048 d ultrasonicSensors
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004f0c 00000003 t ultrasonicSensorsIrqMap
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002ed0 00000038 t sulp
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00507c 00000014 t fpi.7530
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a005090 00000014 t fpinan.7566
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0050a8 00000028 t tinytens
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a003b5e 00000074 t rshift
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004044 00000024 t L_shift
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0051d8 0000000c t p05.7454
misproyectos/vehiculociaa/out/vehiculociaa.elf:10000140 00000002 d numempty
misproyectos/vehiculociaa/out/vehiculociaa.elf:100000e0 00000060 d impure_data
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0051e8 t __init_array_end
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0051e4 b __preinit_array_end
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0051e4 t __init_array_start
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0051e4 b __preinit_array_start
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001070 0000001c T Chip_Clock_GetDividerSource
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0049aa 00000042 T __any_on
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0028d8 00000012 T __aeabi_dcmple
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002eb0 00000010 T strcpy
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001878 00000044 T TIMER2_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001cb8 00000014 T uartRxRead
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002814 0000007a T __cmpdf2
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000184 00000002 W DebugMon_Handler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W RIT_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a080000 A __top_MFlashA512
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002814 0000007a T __eqdf2
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000114 T __section_table_start
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001ef4 00000088 T int64ToString
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002384 0000005a T __floatdidf
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W I2C0_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001d5c 0000001e T uartReadByte
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000a1c 00000008 T __stdio_init
misproyectos/vehiculociaa/out/vehiculociaa.elf:100007c8 00000001 B __lock___atexit_recursive_mutex
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00017a 00000002 W HardFault_Handler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000000 A __vectors_start__
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000cb2 0000000c T Chip_ADC_SetResolution
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0041f0 0000000c T __malloc_unlock
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0019a0 0000002c T SysTick_Handler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a003bd2 0000002a T __hexdig_fun
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001438 00000040 T Chip_UART_SetBaud
misproyectos/vehiculociaa/out/vehiculociaa.elf:100007c9 00000001 B __lock___arc4random_mutex
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000718 00000002 W initialise_monitor_handles
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W SDIO_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000186 00000002 W PendSV_Handler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000178 00000002 W NMI_Handler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0041fc 00000068 T _Balloc
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0051f0 R __exidx_end
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a003b0c 00000052 T __strtok_r
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000150 T __data_section_table_end
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W I2C1_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000be6 00000010 T Chip_SCT_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W UART1_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002804 0000008a T __gtdf2
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W CAN1_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004a58 0000002e T __aeabi_d2lz
misproyectos/vehiculociaa/out/vehiculociaa.elf:53ff7172 A __valid_user_code_checksum
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0051f0 R _etext
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0028a0 00000010 T __aeabi_cdcmple
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W USB1_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W I2S0_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0018bc 00000044 T TIMER3_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0012ee 0000000c T Chip_Clock_GetBaseClocktHz
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001bc 0000000a T UART0_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001a8 00000012 T bss_init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002dd0 0000001c T memcpy
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004090 00000120 T __hexnan
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002890 00000020 T __aeabi_cdrcmple
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00230c 00000022 T __floatsidf
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00280c 00000082 T __ltdf2
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002a04 T __aeabi_uldivmod
misproyectos/vehiculociaa/out/vehiculociaa.elf:100007d4 ? _noinit
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000694 00000054 T reciveMessage
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001d94 00000016 T uartWriteString
misproyectos/vehiculociaa/out/vehiculociaa.elf:100006f8 00000004 B SystemCoreClock
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004910 00000066 T __ratio
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0013e4 00000054 T Chip_UART_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W ADC0_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0041b0 00000010 T malloc
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a005110 000000c8 T __mprec_tens
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000180 00000002 W UsageFault_Handler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00136c 0000004c T Chip_Clock_GetRate
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002d44 00000040 T __fixunsdfsi
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000800 0000006c T Board_SetupClocking
misproyectos/vehiculociaa/out/vehiculociaa.elf:20008000 A __top_RamAHB32
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0022ec 0000001e T __aeabi_ui2d
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004424 00000012 T __i2b
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002a70 000002d0 T __udivmoddi4
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002068 T __aeabi_drsub
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0007a8 00000020 T _sbrk_r
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004c6c 00000004 T ExtRateIn
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W IntDefaultHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000300 T __CRP_WORD_END__
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001e18 0000004c T Sct_EnablePwmFor
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0028c4 00000012 T __aeabi_dcmplt
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002052 0000000a T GPIO1_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002330 00000042 T __extendsfdf2
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002634 000001d0 T __aeabi_ddiv
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W SSP0_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002074 00000276 T __adddf3
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001c88 00000018 T uartRxReady
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0047d4 000000a0 T __b2d
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0051e8 R __exidx_start
misproyectos/vehiculociaa/out/vehiculociaa.elf:100007ca 00000001 B __lock___env_recursive_mutex
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0023e0 00000254 T __aeabi_dmul
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0002fc 00000004 T CRP_WORD
misproyectos/vehiculociaa/out/vehiculociaa.elf:100007cb 00000001 B __lock___sinit_recursive_mutex
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002d84 00000048 T __libc_init_array
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0050e8 00000028 T __mprec_bigtens
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004308 0000007c T __s2b
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0022ec 0000001e T __floatunsidf
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W ADC1_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:10000000 00000004 D espResponseBufferSize
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00469a 00000034 T __mcmp
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001dbe 00000024 T Sct_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0009ec 00000030 T Board_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0007a6 00000002 W _init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000114 T __data_section_table
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001f7c 00000028 T intToStringGlobal
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002a34 0000003c T __aeabi_d2ulz
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W RTC_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002f08 00000b98 T _strtod_l
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004068 00000028 T __match
misproyectos/vehiculociaa/out/vehiculociaa.elf:100007d4 B _ebss
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0017f8 00000040 T TIMER0_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00071c 00000088 T Reset_Handler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001924 0000007c T tickInit
misproyectos/vehiculociaa/out/vehiculociaa.elf:20010000 A __top_RamAHB_ETB16
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W SPI_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004384 00000040 T __hi0bits
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000b1c 0000004a T Chip_SCTPWM_SetRate
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000bac 00000038 T Chip_I2C_SetClockRate
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002914 0000004e T __fixdfsi
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W LCD_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001024 0000004c T Chip_Clock_EnableCrystal
misproyectos/vehiculociaa/out/vehiculociaa.elf:100007cc 00000001 B __lock___malloc_recursive_mutex
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a003aa0 00000018 T strtod
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000300 0000003c T ctrl_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:10008000 A __top_RamLoc32
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002074 00000276 T __aeabi_dadd
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00018a 0000001e T data_init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00280c 00000082 T __ledf2
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004558 0000009c T __pow5mult
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002374 0000006a T __aeabi_ul2d
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001838 00000040 T TIMER1_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a005010 00000020 T __sf_fake_stderr
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000b88 00000024 T Chip_I2C_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002dce 00000002 T __retarget_lock_release_recursive
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001daa 0000000a T UART2_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0011e0 0000006c T Chip_Clock_GetMainPLLHz
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004d6c 000000e6 T gpioPinsInit
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001b3c 00000090 T uartInterrupt
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001d7a 0000001a T uartWriteByte
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000a50 00000012 T Chip_SSP_SetClockRate
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002900 00000012 T __aeabi_dcmpgt
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00205c 0000000a T GPIO2_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0012c8 00000026 T Chip_Clock_GetBaseClock
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0028ec 00000012 T __aeabi_dcmpge
misproyectos/vehiculociaa/out/vehiculociaa.elf:100002b0 B _bss
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000c80 00000032 T Chip_ADC_SetSampleRate
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002070 0000027a T __aeabi_dsub
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0006e8 00000030 T esp32_init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002374 0000006a T __floatundidf
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0045f4 000000a6 T __lshift
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W I2S1_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000a62 0000003e T Chip_SSP_SetBitRate
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000be4 00000002 T Chip_GPIO_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004a18 00000024 T strncmp
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004c98 00000004 T OscRateIn
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001ce0 0000007c T uartInit
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004436 00000120 T __multiply
misproyectos/vehiculociaa/out/vehiculociaa.elf:100007d4 ? _end_noinit
misproyectos/vehiculociaa/out/vehiculociaa.elf:10008000 A _vStackTop
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004874 0000009c T __d2b
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W SSP1_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000678 0000001c T esp32CleanRxBuffer
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000178 T __bss_section_table_end
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00230c 00000022 T __aeabi_i2d
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0015dc 000001ac T gpioInit
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a003ab8 00000054 T strtok
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001a74 00000024 T pwmInit
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00048c 0000000c T getFlagUart232
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002d40 00000002 W __aeabi_ldiv0
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002634 000001d0 T __divdf3
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004976 00000034 T __copybits
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00033c 00000042 T ctrl_motor
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0023e0 00000254 T __muldf3
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001e64 0000001c T USB0_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0041e4 0000000c T __malloc_lock
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W SCT_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0049ec 0000001c T _calloc_r
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a005030 00000020 T __sf_fake_stdin
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00108c 0000001c T Chip_Clock_GetDividerDivisor
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0002fc T __CRP_WORD_START__
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002dcc 00000002 T __retarget_lock_acquire_recursive
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002dec 00000010 T memset
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a00017c 00000002 W MemManage_Handler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0004e0 000000a8 T main
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W WDT_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:2000c000 A __top_RamAHB16
misproyectos/vehiculociaa/out/vehiculociaa.elf:1008a000 A __top_RamLoc40
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000182 00000002 W SVC_Handler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001e00 00000018 T Sct_SetDutyCycle
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002dfc 000000b4 T _malloc_r
misproyectos/vehiculociaa/out/vehiculociaa.elf:10000700 000000c8 B globalStrConvertBuff
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004a3c 0000001a T __ascii_wctomb
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002384 0000005a T __aeabi_l2d
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001ca0 00000018 T uartTxReady
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0012fc 0000003c T Chip_Clock_EnableOpts
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001c58 00000030 T uartClearPendingInterrupt
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0010a8 000000b8 T Chip_Clock_GetClockInputHz
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000588 000000f0 T procesarMenssage
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000498 0000000c T setFlagUart232
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001160 00000080 T Chip_Clock_CalcMainPLLValue
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001554 00000038 T SystemInit
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001fa4 00000038 T delay
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W QEI_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000150 T __bss_section_table
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002a34 0000003c T __fixunsdfdi
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a002814 0000007a T __nedf2
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001788 0000006a T gpioWrite
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0007a4 00000002 W _fini
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a000c40 00000040 T Chip_ADC_Init
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a004a58 0000002e T __fixdfdi
misproyectos/vehiculociaa/out/vehiculociaa.elf:100006fc 00000004 B g_pUsbApi
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0007c8 00000038 T Board_SetupMuxing
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001478 000000dc T Chip_UART_SetBaudFDR
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001900 0000000c T tickRead
misproyectos/vehiculociaa/out/vehiculociaa.elf:10000080 00000008 D tickRateMS
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W ETH_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:100000dc 00000004 D _impure_ptr
misproyectos/vehiculociaa/out/vehiculociaa.elf:10000000 ? _end_uninit_RESERVED
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001de4 0000001c T Sct_Uint8ToTicks
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a001ccc 00000014 T uartTxWrite
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0001ba 00000002 W CAN0_IRQHandler
misproyectos/vehiculociaa/out/vehiculociaa.elf:1a0041c0 00000024 T __ascii_mbtowc
misproyectos/vehiculociaa/out/vehiculociaa.elf:10000000 D _data
